,0
624,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [1, 6, 'C', 4], 5: [1, 6, 'C', 4], 6: [2, 6, 'C', 4], 7: [2, 6, 'C', 4], 8: [0, 6, 'C', 3], 9: [1, 6, 'C', 3], 10: [0, 6, 'C', 3], 11: [1, 8, 'O', 2], 12: [1, 6, 'C', 3], 13: [1, 6, 'C', 3], 14: [0, 6, 'C', 3], 15: [1, 6, 'C', 4], 16: [2, 6, 'C', 4], 17: [2, 6, 'C', 4], 18: [0, 6, 'C', 3], 19: [0, 8, 'O', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0, (6, 7): 1.0, (7, 8): 1.0, (8, 9): 1.5, (9, 10): 1.5, (10, 11): 1.0, (10, 12): 1.5, (12, 13): 1.5, (13, 14): 1.5, (5, 15): 1.0, (15, 16): 1.0, (16, 17): 1.0, (17, 18): 1.0, (18, 19): 2.0, (18, 1): 1.0, (15, 1): 1.0, (14, 4): 1.0, (14, 8): 1.5}, 'name': 'Estrone', 'solubility': -3.955}"
625,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [0, 7, 'N', 3], 3: [0, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [1, 6, 'C', 3], 8: [0, 6, 'C', 3], 9: [0, 7, 'N', 3], 10: [3, 6, 'C', 4], 11: [0, 6, 'C', 3], 12: [0, 16, 'S', 1], 13: [0, 6, 'C', 3], 14: [1, 6, 'C', 3], 15: [1, 6, 'C', 3], 16: [1, 6, 'C', 3], 17: [0, 7, 'N', 2], 18: [0, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.5, (8, 9): 1.0, (9, 10): 1.0, (9, 11): 1.0, (11, 12): 2.0, (11, 13): 1.0, (13, 14): 1.5, (14, 15): 1.5, (15, 16): 1.5, (16, 17): 1.5, (17, 18): 1.5, (8, 3): 1.5, (18, 2): 1.0, (18, 13): 1.5}, 'name': 'RTI 17', 'solubility': -4.706}"
626,"{'atoms': {0: [3, 6, 'C', 4], 1: [1, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [0, 8, 'O', 2]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 1): 1.0}, 'name': '1,2-Propylene oxide', 'solubility': -0.59}"
627,"{'atoms': {0: [0, 8, 'O', 1], 1: [0, 6, 'C', 3], 2: [2, 6, 'C', 4], 3: [0, 7, 'N', 2], 4: [0, 6, 'C', 3], 5: [0, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [1, 6, 'C', 3], 8: [1, 6, 'C', 3], 9: [1, 6, 'C', 3], 10: [1, 6, 'C', 3], 11: [0, 6, 'C', 3], 12: [1, 6, 'C', 3], 13: [0, 6, 'C', 3], 14: [1, 6, 'C', 3], 15: [1, 6, 'C', 3], 16: [0, 6, 'C', 3], 17: [1, 7, 'N', 3], 18: [0, 7, 'N', 3], 19: [0, 8, 'O', 1], 20: [0, 8, 'O', 1]}, 'bonds': {(0, 1): 2.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 2.0, (4, 5): 1.0, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.5, (4, 11): 1.0, (11, 12): 1.5, (12, 13): 1.5, (13, 14): 1.5, (14, 15): 1.5, (15, 16): 1.5, (16, 17): 1.0, (13, 18): 1.0, (18, 19): 1.0, (18, 20): 2.0, (10, 5): 1.5, (16, 11): 1.5, (17, 1): 1.0}, 'name': 'Nitrazepam', 'solubility': -3.796}"
628,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [1, 7, 'N', 3], 3: [0, 6, 'C', 3], 4: [0, 16, 'S', 1], 5: [1, 7, 'N', 3], 6: [2, 6, 'C', 4], 7: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 2.0, (3, 5): 1.0, (5, 6): 1.0, (6, 7): 1.0}, 'name': '1,3-diethylthiourea', 'solubility': -1.46}"
629,"{'atoms': {0: [1, 8, 'O', 2], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [0, 6, 'C', 3], 4: [0, 17, 'Cl', 1], 5: [1, 6, 'C', 3], 6: [0, 6, 'C', 3], 7: [0, 17, 'Cl', 1], 8: [0, 6, 'C', 3], 9: [0, 17, 'Cl', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.0, (3, 5): 1.5, (5, 6): 1.5, (6, 7): 1.0, (6, 8): 1.5, (8, 9): 1.0, (8, 1): 1.5}, 'name': '2,3,5-Trichlorophenol', 'solubility': -2.67}"
630,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [0, 6, 'C', 3], 5: [0, 8, 'O', 1], 6: [0, 8, 'O', 2], 7: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 2.0, (4, 6): 1.0, (6, 7): 1.0}, 'name': 'Propyl propanoate', 'solubility': -1.34}"
631,"{'atoms': {0: [2, 7, 'N', 3], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 1): 1.5}, 'name': 'Aniline ', 'solubility': -0.41}"
632,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [0, 6, 'C', 3], 6: [0, 6, 'C', 3], 7: [3, 6, 'C', 4], 8: [1, 6, 'C', 3], 9: [1, 6, 'C', 3], 10: [1, 6, 'C', 3], 11: [0, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.0, (6, 8): 1.5, (8, 9): 1.5, (9, 10): 1.5, (10, 11): 1.5, (11, 1): 1.5, (11, 5): 1.5}, 'name': '1,5-Dimethlnapthalene', 'solubility': -4.678999999999999}"
633,"{'atoms': {0: [2, 7, 'N', 3], 1: [0, 16, 'S', 4], 2: [0, 8, 'O', 1], 3: [0, 8, 'O', 1], 4: [0, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [0, 6, 'C', 3], 7: [0, 6, 'C', 3], 8: [1, 7, 'N', 3], 9: [2, 6, 'C', 4], 10: [1, 7, 'N', 3], 11: [0, 16, 'S', 4], 12: [0, 8, 'O', 1], 13: [0, 8, 'O', 1], 14: [1, 6, 'C', 3], 15: [0, 6, 'C', 3], 16: [0, 17, 'Cl', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 2.0, (1, 3): 2.0, (1, 4): 1.0, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.0, (8, 9): 1.0, (9, 10): 1.0, (10, 11): 1.0, (11, 12): 2.0, (11, 13): 2.0, (7, 14): 1.5, (14, 15): 1.5, (15, 16): 1.0, (11, 6): 1.0, (15, 4): 1.5}, 'name': 'hydrochlorothiazide', 'solubility': -2.63}"
634,"{'atoms': {0: [1, 6, 'C', 3], 1: [1, 6, 'C', 3], 2: [0, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [0, 6, 'C', 3], 7: [1, 6, 'C', 3], 8: [1, 6, 'C', 3], 9: [1, 6, 'C', 3], 10: [0, 6, 'C', 3], 11: [0, 6, 'C', 3]}, 'bonds': {(0, 1): 2.0, (1, 2): 1.0, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.5, (10, 11): 1.5, (10, 0): 1.0, (11, 2): 1.5, (11, 6): 1.5}, 'name': 'Acenapthylene', 'solubility': -3.96}"
635,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [2, 6, 'C', 4], 5: [0, 8, 'O', 2], 6: [0, 6, 'C', 3], 7: [0, 8, 'O', 1], 8: [2, 6, 'C', 4], 9: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0, (6, 7): 2.0, (6, 8): 1.0, (8, 9): 1.0}, 'name': 'Ethyl butyrate', 'solubility': -1.28}"
636,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [1, 7, 'N', 3], 3: [0, 6, 'C', 3], 4: [0, 7, 'N', 2], 5: [0, 6, 'C', 3], 6: [1, 7, 'N', 3], 7: [1, 6, 'C', 4], 8: [3, 6, 'C', 4], 9: [3, 6, 'C', 4], 10: [0, 7, 'N', 2], 11: [0, 6, 'C', 3], 12: [0, 8, 'O', 2], 13: [3, 6, 'C', 4], 14: [0, 7, 'N', 2]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.0, (6, 7): 1.0, (7, 8): 1.0, (7, 9): 1.0, (5, 10): 1.5, (10, 11): 1.5, (11, 12): 1.0, (12, 13): 1.0, (11, 14): 1.5, (14, 3): 1.5}, 'name': 'Atratone', 'solubility': -2.084}"
637,"{'atoms': {0: [1, 6, 'C', 3], 1: [1, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [0, 6, 'C', 3], 4: [0, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [0, 6, 'C', 3], 8: [1, 6, 'C', 3], 9: [1, 6, 'C', 3], 10: [0, 6, 'C', 3], 11: [1, 6, 'C', 3], 12: [1, 6, 'C', 3], 13: [1, 6, 'C', 3], 14: [0, 6, 'C', 3], 15: [1, 6, 'C', 3], 16: [1, 6, 'C', 3], 17: [0, 6, 'C', 3], 18: [0, 6, 'C', 3], 19: [0, 6, 'C', 3]}, 'bonds': {(0, 1): 1.5, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (4, 6): 1.5, (6, 7): 1.5, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.5, (10, 11): 1.5, (11, 12): 1.5, (12, 13): 1.5, (13, 14): 1.5, (14, 15): 1.5, (15, 16): 1.5, (16, 17): 1.5, (17, 18): 1.5, (18, 19): 1.5, (5, 0): 1.5, (17, 3): 1.5, (18, 7): 1.5, (19, 10): 1.5, (19, 14): 1.5}, 'name': 'Benzo(a)pyrene', 'solubility': -8.699}"
638,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [0, 35, 'Br', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0}, 'name': 'Bromoethane', 'solubility': -1.09}"
639,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [0, 6, 'C', 2], 3: [0, 6, 'C', 2], 4: [2, 6, 'C', 4], 5: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 3.0, (3, 4): 1.0, (4, 5): 1.0}, 'name': '3-Hexyne', 'solubility': -1.99}"
640,"{'atoms': {0: [3, 6, 'C', 4], 1: [1, 6, 'C', 4], 2: [0, 8, 'O', 2], 3: [1, 6, 'C', 4], 4: [2, 6, 'C', 4], 5: [1, 6, 'C', 4], 6: [1, 8, 'O', 2], 7: [1, 6, 'C', 4], 8: [1, 8, 'O', 2], 9: [0, 8, 'O', 2], 10: [1, 6, 'C', 4], 11: [1, 6, 'C', 4], 12: [1, 8, 'O', 2], 13: [2, 6, 'C', 4], 14: [1, 6, 'C', 4], 15: [0, 8, 'O', 2], 16: [1, 6, 'C', 4], 17: [3, 6, 'C', 4], 18: [0, 8, 'O', 2], 19: [1, 6, 'C', 4], 20: [1, 6, 'C', 4], 21: [1, 8, 'O', 2], 22: [2, 6, 'C', 4], 23: [1, 6, 'C', 4], 24: [0, 8, 'O', 2], 25: [1, 6, 'C', 4], 26: [2, 6, 'C', 4], 27: [2, 6, 'C', 4], 28: [0, 6, 'C', 4], 29: [3, 6, 'C', 4], 30: [1, 6, 'C', 4], 31: [2, 6, 'C', 4], 32: [2, 6, 'C', 4], 33: [1, 6, 'C', 4], 34: [1, 6, 'C', 4], 35: [2, 6, 'C', 4], 36: [2, 6, 'C', 4], 37: [0, 6, 'C', 4], 38: [3, 6, 'C', 4], 39: [1, 6, 'C', 4], 40: [2, 6, 'C', 4], 41: [2, 6, 'C', 4], 42: [0, 6, 'C', 4], 43: [1, 8, 'O', 2], 44: [0, 6, 'C', 3], 45: [1, 6, 'C', 3], 46: [0, 6, 'C', 3], 47: [0, 8, 'O', 1], 48: [0, 8, 'O', 2], 49: [2, 6, 'C', 4], 50: [2, 6, 'C', 4], 51: [0, 8, 'O', 2], 52: [1, 6, 'C', 4], 53: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0, (5, 7): 1.0, (7, 8): 1.0, (3, 9): 1.0, (9, 10): 1.0, (10, 11): 1.0, (11, 12): 1.0, (11, 13): 1.0, (13, 14): 1.0, (14, 15): 1.0, (15, 16): 1.0, (16, 17): 1.0, (14, 18): 1.0, (18, 19): 1.0, (19, 20): 1.0, (20, 21): 1.0, (20, 22): 1.0, (22, 23): 1.0, (23, 24): 1.0, (24, 25): 1.0, (25, 26): 1.0, (26, 27): 1.0, (27, 28): 1.0, (28, 29): 1.0, (28, 30): 1.0, (30, 31): 1.0, (31, 32): 1.0, (32, 33): 1.0, (33, 34): 1.0, (34, 35): 1.0, (35, 36): 1.0, (36, 37): 1.0, (37, 38): 1.0, (37, 39): 1.0, (39, 40): 1.0, (40, 41): 1.0, (41, 42): 1.0, (42, 43): 1.0, (39, 44): 1.0, (44, 45): 2.0, (45, 46): 1.0, (46, 47): 2.0, (46, 48): 1.0, (48, 49): 1.0, (30, 50): 1.0, (23, 51): 1.0, (51, 52): 1.0, (52, 53): 1.0, (7, 1): 1.0, (16, 10): 1.0, (34, 28): 1.0, (42, 33): 1.0, (42, 37): 1.0, (49, 44): 1.0, (50, 25): 1.0, (52, 19): 1.0}, 'name': 'Digitoxin', 'solubility': -5.292999999999999}"
641,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [0, 6, 'C', 3], 3: [2, 6, 'C', 3], 4: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 2.0, (2, 4): 1.0}, 'name': '2-Methyl-1-Butene', 'solubility': -2.73}"
642,"{'atoms': {0: [1, 8, 'O', 2], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [0, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [1, 6, 'C', 3], 8: [1, 6, 'C', 3], 9: [0, 7, 'N', 2], 10: [0, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.5, (10, 1): 1.5, (10, 5): 1.5}, 'name': '8-quinolinol', 'solubility': -2.42}"
643,"{'atoms': {0: [2, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [0, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [1, 6, 'C', 3], 8: [0, 6, 'C', 3], 9: [2, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.5, (8, 9): 1.0, (9, 0): 1.0, (8, 3): 1.5}, 'name': '1,2,3,4-Tetrahydronapthalene', 'solubility': -4.37}"
644,"{'atoms': {0: [1, 8, 'O', 2], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [0, 6, 'C', 3], 5: [1, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [0, 6, 'C', 4], 8: [0, 8, 'O', 2], 9: [0, 6, 'C', 3], 10: [0, 8, 'O', 1], 11: [0, 6, 'C', 3], 12: [1, 6, 'C', 3], 13: [1, 6, 'C', 3], 14: [1, 6, 'C', 3], 15: [1, 6, 'C', 3], 16: [0, 6, 'C', 3], 17: [0, 6, 'C', 3], 18: [1, 6, 'C', 3], 19: [1, 6, 'C', 3], 20: [0, 6, 'C', 3], 21: [1, 8, 'O', 2], 22: [1, 6, 'C', 3], 23: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (4, 7): 1.0, (7, 8): 1.0, (8, 9): 1.0, (9, 10): 2.0, (9, 11): 1.0, (11, 12): 1.5, (12, 13): 1.5, (13, 14): 1.5, (14, 15): 1.5, (15, 16): 1.5, (7, 17): 1.0, (17, 18): 1.5, (18, 19): 1.5, (19, 20): 1.5, (20, 21): 1.0, (20, 22): 1.5, (22, 23): 1.5, (6, 1): 1.5, (16, 7): 1.0, (16, 11): 1.5, (23, 17): 1.5}, 'name': 'phenolphthalein', 'solubility': -2.9}"
645,"{'atoms': {0: [0, 35, 'Br', 1], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [0, 6, 'C', 3], 4: [0, 35, 'Br', 1], 5: [1, 6, 'C', 3], 6: [0, 6, 'C', 3], 7: [0, 35, 'Br', 1], 8: [1, 6, 'C', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.0, (3, 5): 1.5, (5, 6): 1.5, (6, 7): 1.0, (6, 8): 1.5, (8, 1): 1.5}, 'name': '1,3,5-Tribromobenzene', 'solubility': -5.6}"
646,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 8, 'O', 2], 2: [0, 15, 'P', 4], 3: [0, 16, 'S', 1], 4: [0, 8, 'O', 2], 5: [3, 6, 'C', 4], 6: [0, 8, 'O', 2], 7: [0, 6, 'C', 3], 8: [1, 6, 'C', 3], 9: [0, 6, 'C', 3], 10: [0, 17, 'Cl', 1], 11: [0, 6, 'C', 3], 12: [0, 17, 'Cl', 1], 13: [1, 6, 'C', 3], 14: [0, 6, 'C', 3], 15: [0, 17, 'Cl', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 2.0, (2, 4): 1.0, (4, 5): 1.0, (2, 6): 1.0, (6, 7): 1.0, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.0, (9, 11): 1.5, (11, 12): 1.0, (11, 13): 1.5, (13, 14): 1.5, (14, 15): 1.0, (14, 7): 1.5}, 'name': 'Ronnel', 'solubility': -5.72}"
647,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 3], 2: [1, 6, 'C', 3], 3: [0, 6, 'C', 3], 4: [0, 8, 'O', 1], 5: [0, 7, 'N', 3], 6: [0, 6, 'C', 3], 7: [0, 16, 'S', 1], 8: [0, 7, 'N', 3]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 2.0, (3, 5): 1.5, (5, 6): 1.5, (6, 7): 2.0, (6, 8): 1.5, (8, 1): 1.5}, 'name': 'methylthiouracil', 'solubility': -2.436}"
648,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 8, 'O', 2], 2: [0, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [0, 6, 'C', 3], 5: [2, 6, 'C', 4], 6: [1, 6, 'C', 3], 7: [2, 6, 'C', 3], 8: [1, 6, 'C', 3], 9: [1, 6, 'C', 3], 10: [0, 6, 'C', 3], 11: [1, 8, 'O', 2]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.0, (5, 6): 1.0, (6, 7): 2.0, (4, 8): 1.5, (8, 9): 1.5, (9, 10): 1.5, (10, 11): 1.0, (10, 2): 1.5}, 'name': 'Eugenol', 'solubility': -1.56}"
649,"{'atoms': {0: [0, 8, 'O', 1], 1: [0, 6, 'C', 3], 2: [1, 7, 'N', 3], 3: [0, 6, 'C', 3], 4: [0, 8, 'O', 1], 5: [1, 7, 'N', 3], 6: [0, 6, 'C', 3], 7: [0, 8, 'O', 1], 8: [0, 6, 'C', 4], 9: [1, 6, 'C', 4], 10: [3, 6, 'C', 4], 11: [3, 6, 'C', 4], 12: [2, 6, 'C', 4], 13: [1, 6, 'C', 3], 14: [2, 6, 'C', 3]}, 'bonds': {(0, 1): 2.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 2.0, (3, 5): 1.0, (5, 6): 1.0, (6, 7): 2.0, (6, 8): 1.0, (8, 9): 1.0, (9, 10): 1.0, (9, 11): 1.0, (8, 12): 1.0, (12, 13): 1.0, (13, 14): 2.0, (8, 1): 1.0}, 'name': '5-Allyl-5-isopropylbarbital', 'solubility': -1.7080000000000002}"
650,"{'atoms': {0: [1, 6, 'C', 3], 1: [1, 6, 'C', 3], 2: [0, 6, 'C', 3], 3: [1, 6, 'C', 3], 4: [1, 6, 'C', 3], 5: [0, 6, 'C', 3], 6: [1, 6, 'C', 3], 7: [1, 6, 'C', 3], 8: [1, 6, 'C', 3], 9: [0, 6, 'C', 3], 10: [1, 6, 'C', 3], 11: [1, 6, 'C', 3], 12: [0, 6, 'C', 3], 13: [1, 6, 'C', 3], 14: [0, 6, 'C', 3], 15: [0, 6, 'C', 3]}, 'bonds': {(0, 1): 1.5, (1, 2): 1.5, (2, 3): 1.5, (3, 4): 1.5, (4, 5): 1.5, (5, 6): 1.5, (6, 7): 1.5, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.5, (10, 11): 1.5, (11, 12): 1.5, (12, 13): 1.5, (12, 14): 1.5, (14, 15): 1.5, (13, 0): 1.5, (14, 2): 1.5, (15, 5): 1.5, (15, 9): 1.5}, 'name': 'Pyrene', 'solubility': -6.176}"
651,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [0, 8, 'O', 2], 3: [1, 6, 'C', 4], 4: [3, 6, 'C', 4], 5: [0, 8, 'O', 2], 6: [2, 6, 'C', 4], 7: [3, 6, 'C', 4]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (3, 5): 1.0, (5, 6): 1.0, (6, 7): 1.0}, 'name': '1,1-Diethoxyethane ', 'solubility': -0.43}"
652,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 4], 2: [3, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [0, 8, 'O', 2], 5: [0, 7, 'N', 3], 6: [2, 6, 'C', 4], 7: [0, 6, 'C', 3], 8: [1, 6, 'C', 3], 9: [1, 6, 'C', 3], 10: [1, 6, 'C', 3], 11: [1, 6, 'C', 3], 12: [0, 6, 'C', 3], 13: [0, 17, 'Cl', 1], 14: [0, 6, 'C', 3], 15: [0, 8, 'O', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (1, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0, (6, 7): 1.0, (7, 8): 1.5, (8, 9): 1.5, (9, 10): 1.5, (10, 11): 1.5, (11, 12): 1.5, (12, 13): 1.0, (5, 14): 1.0, (14, 15): 2.0, (14, 1): 1.0, (12, 7): 1.5}, 'name': 'Clomazone', 'solubility': -2.338}"
653,"{'atoms': {0: [3, 6, 'C', 4], 1: [2, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [0, 8, 'O', 2], 5: [2, 6, 'C', 4], 6: [2, 6, 'C', 4], 7: [1, 8, 'O', 2]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (5, 6): 1.0, (6, 7): 1.0}, 'name': '2-Butoxyethanol', 'solubility': -0.42}"
654,"{'atoms': {0: [0, 17, 'Cl', 1], 1: [0, 6, 'C', 3], 2: [0, 6, 'C', 3], 3: [0, 17, 'Cl', 1], 4: [0, 6, 'C', 3], 5: [0, 17, 'Cl', 1], 6: [0, 6, 'C', 3], 7: [0, 7, 'N', 3], 8: [0, 8, 'O', 1], 9: [0, 8, 'O', 1], 10: [0, 6, 'C', 3], 11: [0, 17, 'Cl', 1], 12: [0, 6, 'C', 3], 13: [0, 17, 'Cl', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.5, (2, 3): 1.0, (2, 4): 1.5, (4, 5): 1.0, (4, 6): 1.5, (6, 7): 1.0, (7, 8): 1.0, (7, 9): 2.0, (6, 10): 1.5, (10, 11): 1.0, (10, 12): 1.5, (12, 13): 1.0, (12, 1): 1.5}, 'name': 'Quintozene', 'solubility': -5.82}"
655,"{'atoms': {0: [3, 6, 'C', 4], 1: [0, 6, 'C', 4], 2: [2, 6, 'C', 4], 3: [2, 6, 'C', 4], 4: [1, 6, 'C', 4], 5: [1, 8, 'O', 2], 6: [2, 6, 'C', 4], 7: [1, 6, 'C', 4], 8: [2, 6, 'C', 4], 9: [2, 6, 'C', 4], 10: [1, 6, 'C', 4], 11: [1, 6, 'C', 4], 12: [2, 6, 'C', 4], 13: [2, 6, 'C', 4], 14: [0, 6, 'C', 4], 15: [3, 6, 'C', 4], 16: [1, 6, 'C', 4], 17: [2, 6, 'C', 4], 18: [2, 6, 'C', 4], 19: [0, 6, 'C', 3], 20: [0, 8, 'O', 1]}, 'bonds': {(0, 1): 1.0, (1, 2): 1.0, (2, 3): 1.0, (3, 4): 1.0, (4, 5): 1.0, (4, 6): 1.0, (6, 7): 1.0, (7, 8): 1.0, (8, 9): 1.0, (9, 10): 1.0, (10, 11): 1.0, (11, 12): 1.0, (12, 13): 1.0, (13, 14): 1.0, (14, 15): 1.0, (14, 16): 1.0, (16, 17): 1.0, (17, 18): 1.0, (18, 19): 1.0, (19, 20): 2.0, (7, 1): 1.0, (11, 1): 1.0, (16, 10): 1.0, (19, 14): 1.0}, 'name': 'Androsterone', 'solubility': -4.402}"
